script-test_raiz_py	script-test_raiz_py-module.html
script-test_raiz_py.__package__	script-test_raiz_py-module.html#__package__
script-test_raiz_py.Raiz	script-test_raiz_py-module.html#Raiz
todo.admin	todo.admin-module.html
todo.admin.logged_in_message	todo.admin-module.html#logged_in_message
todo.models	todo.models-module.html
todo.tests	todo.tests-module.html
todo.views	todo.views-module.html
todo.views.ListarTipoItem	todo.views-module.html#ListarTipoItem
todo.views.index	todo.views-module.html#index
todo.views.ImportarTipoItem	todo.views-module.html#ImportarTipoItem
todo.views.VotoNo	todo.views-module.html#VotoNo
todo.views.SolicitarCambio	todo.views-module.html#SolicitarCambio
todo.views.ver_fase	todo.views-module.html#ver_fase
todo.views.impacto_costo	todo.views-module.html#impacto_costo
todo.views.VotoSi	todo.views-module.html#VotoSi
todo.views.impacto_complejidad	todo.views-module.html#impacto_complejidad
todo.views.CalcularImpacto	todo.views-module.html#CalcularImpacto
exceptions.AssertionError	exceptions.AssertionError-class.html
exceptions.AssertionError.__init__	exceptions.AssertionError-class.html#__init__
exceptions.AssertionError.__new__	exceptions.AssertionError-class.html#__new__
script-test_raiz_py.RaizTest	script-test_raiz_py.RaizTest-class.html
script-test_raiz_py.RaizTest.test_zero	script-test_raiz_py.RaizTest-class.html#test_zero
script-test_raiz_py.RaizTest.test_Raiz	script-test_raiz_py.RaizTest-class.html#test_Raiz
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
todo.admin.AtributoItemAdmin	todo.admin.AtributoItemAdmin-class.html
todo.admin.AtributoItemAdmin.ordering	todo.admin.AtributoItemAdmin-class.html#ordering
todo.admin.AtributoItemAdmin.list_display	todo.admin.AtributoItemAdmin-class.html#list_display
todo.admin.AtributoItemAdmin.search_fields	todo.admin.AtributoItemAdmin-class.html#search_fields
todo.admin.AtributoItemAdmin.list_filter	todo.admin.AtributoItemAdmin-class.html#list_filter
todo.admin.AtributoItemAdmin2	todo.admin.AtributoItemAdmin2-class.html
todo.admin.AtributoItemAdmin2.ordering	todo.admin.AtributoItemAdmin2-class.html#ordering
todo.admin.AtributoItemAdmin2.model	todo.admin.AtributoItemAdmin2-class.html#model
todo.admin.AtributoItemAdmin2.extra	todo.admin.AtributoItemAdmin2-class.html#extra
todo.admin.AtributoTipoItemAdmin	todo.admin.AtributoTipoItemAdmin-class.html
todo.admin.AtributoTipoItemAdmin.ordering	todo.admin.AtributoTipoItemAdmin-class.html#ordering
todo.admin.AtributoTipoItemAdmin.list_display	todo.admin.AtributoTipoItemAdmin-class.html#list_display
todo.admin.AtributoTipoItemAdmin.search_fields	todo.admin.AtributoTipoItemAdmin-class.html#search_fields
todo.admin.AtributoTipoItemAdmin.list_filter	todo.admin.AtributoTipoItemAdmin-class.html#list_filter
todo.admin.AtributoTipoItemAdmin2	todo.admin.AtributoTipoItemAdmin2-class.html
todo.admin.AtributoTipoItemAdmin2.ordering	todo.admin.AtributoTipoItemAdmin2-class.html#ordering
todo.admin.AtributoTipoItemAdmin2.model	todo.admin.AtributoTipoItemAdmin2-class.html#model
todo.admin.AtributoTipoItemAdmin2.extra	todo.admin.AtributoTipoItemAdmin2-class.html#extra
todo.admin.ComiteAdmin	todo.admin.ComiteAdmin-class.html
todo.admin.ComiteAdmin.ordering	todo.admin.ComiteAdmin-class.html#ordering
todo.admin.ComiteAdmin.lista_miembros	todo.admin.ComiteAdmin-class.html#lista_miembros
todo.admin.ComiteAdmin.list_display	todo.admin.ComiteAdmin-class.html#list_display
todo.admin.ComiteAdmin.search_fields	todo.admin.ComiteAdmin-class.html#search_fields
todo.admin.ComiteAdmin.list_filter	todo.admin.ComiteAdmin-class.html#list_filter
todo.admin.FaseAdmin	todo.admin.FaseAdmin-class.html
todo.admin.FaseAdmin.ImportarTipo	todo.admin.FaseAdmin-class.html#ImportarTipo
todo.admin.FaseAdmin.finalizar_fase	todo.admin.FaseAdmin-class.html#finalizar_fase
todo.admin.FaseAdmin.ImportarTipoForm	todo.admin.FaseAdmin.ImportarTipoForm-class.html
todo.admin.FaseAdmin.ordering	todo.admin.FaseAdmin-class.html#ordering
todo.admin.FaseAdmin.inlines	todo.admin.FaseAdmin-class.html#inlines
todo.admin.FaseAdmin.list_display	todo.admin.FaseAdmin-class.html#list_display
todo.admin.FaseAdmin.search_fields	todo.admin.FaseAdmin-class.html#search_fields
todo.admin.FaseAdmin.actions	todo.admin.FaseAdmin-class.html#actions
todo.admin.FaseAdmin.readonly_fields	todo.admin.FaseAdmin-class.html#readonly_fields
todo.admin.FaseAdmin.list_filter	todo.admin.FaseAdmin-class.html#list_filter
todo.admin.FaseAdmin.iniciar_fase	todo.admin.FaseAdmin-class.html#iniciar_fase
todo.admin.FaseAdmin.importar_tipoitem	todo.admin.FaseAdmin-class.html#importar_tipoitem
todo.admin.FaseAdmin.ImportarTipoForm	todo.admin.FaseAdmin.ImportarTipoForm-class.html
todo.admin.FaseAdmin.ImportarTipoForm._selected_action	todo.admin.FaseAdmin.ImportarTipoForm-class.html#_selected_action
todo.admin.FaseAdmin.ImportarTipoForm.Meta	todo.admin.FaseAdmin.ImportarTipoForm.Meta-class.html
todo.admin.FaseAdmin.ImportarTipoForm.tipoitem	todo.admin.FaseAdmin.ImportarTipoForm-class.html#tipoitem
todo.admin.FaseAdmin.ImportarTipoForm.Meta	todo.admin.FaseAdmin.ImportarTipoForm.Meta-class.html
todo.admin.FaseAdmin.ImportarTipoForm.Meta.model	todo.admin.FaseAdmin.ImportarTipoForm.Meta-class.html#model
todo.admin.FaseAdmin2	todo.admin.FaseAdmin2-class.html
todo.admin.FaseAdmin2.ordering	todo.admin.FaseAdmin2-class.html#ordering
todo.admin.FaseAdmin2.model	todo.admin.FaseAdmin2-class.html#model
todo.admin.FaseAdmin2.extra	todo.admin.FaseAdmin2-class.html#extra
todo.admin.ItemAdmin	todo.admin.ItemAdmin-class.html
todo.admin.ItemAdmin.revertir_version	todo.admin.ItemAdmin-class.html#revertir_version
todo.admin.ItemAdmin.ordering	todo.admin.ItemAdmin-class.html#ordering
todo.admin.ItemAdmin.inlines	todo.admin.ItemAdmin-class.html#inlines
todo.admin.ItemAdmin.list_display	todo.admin.ItemAdmin-class.html#list_display
todo.admin.ItemAdmin.search_fields	todo.admin.ItemAdmin-class.html#search_fields
todo.admin.ItemAdmin.actions	todo.admin.ItemAdmin-class.html#actions
todo.admin.ItemAdmin.SolicitarCambioForm	todo.admin.ItemAdmin.SolicitarCambioForm-class.html
todo.admin.ItemAdmin.readonly_fields	todo.admin.ItemAdmin-class.html#readonly_fields
